price,fueltype,aspiration,carbody,drivewheel,wheelbase,curbweight,enginetype,cylindernumber,enginesize,boreratio,horsepower,fueleconomy,carlength,carwidth,carsrange
13495,gas,std,convertible,rwd,88.6,2548,dohc,4,130,3.47,111,23.700000000000003,168.8,64.1,Medium
16500,gas,std,convertible,rwd,88.6,2548,dohc,4,130,3.47,111,23.700000000000003,168.8,64.1,Medium
16500,gas,std,hatchback,rwd,94.5,2823,ohcv,6,152,2.68,154,22.15,171.2,65.5,Medium
13950,gas,std,sedan,fwd,99.8,2337,ohc,4,109,3.19,102,26.700000000000003,176.6,66.2,Medium
17450,gas,std,sedan,4wd,99.4,2824,ohc,5,136,3.19,115,19.8,176.6,66.4,Medium
15250,gas,std,sedan,fwd,99.8,2507,ohc,5,136,3.19,110,21.700000000000003,177.3,66.3,Medium
17710,gas,std,sedan,fwd,105.8,2844,ohc,5,136,3.19,110,21.700000000000003,192.7,71.4,Medium
18920,gas,std,wagon,fwd,105.8,2954,ohc,5,136,3.19,110,21.700000000000003,192.7,71.4,Medium
23875,gas,turbo,sedan,fwd,105.8,3086,ohc,5,131,3.13,140,18.35,192.7,71.4,Medium
17859,gas,turbo,hatchback,4wd,99.5,3053,ohc,5,131,3.13,160,18.700000000000003,178.2,67.9,Medium
16430,gas,std,sedan,rwd,101.2,2395,ohc,4,108,3.5,101,25.700000000000003,176.8,64.8,Highend
16925,gas,std,sedan,rwd,101.2,2395,ohc,4,108,3.5,101,25.700000000000003,176.8,64.8,Highend
20970,gas,std,sedan,rwd,101.2,2710,ohc,6,164,3.31,121,24.15,176.8,64.8,Highend
21105,gas,std,sedan,rwd,101.2,2765,ohc,6,164,3.31,121,24.15,176.8,64.8,Highend
24565,gas,std,sedan,rwd,103.5,3055,ohc,6,164,3.31,121,22.25,189.0,66.9,Highend
30760,gas,std,sedan,rwd,103.5,3230,ohc,6,209,3.62,182,18.700000000000003,189.0,66.9,Highend
41315,gas,std,sedan,rwd,103.5,3380,ohc,6,209,3.62,182,18.700000000000003,193.8,67.9,Highend
36880,gas,std,sedan,rwd,110.0,3505,ohc,6,209,3.62,182,17.25,197.0,70.9,Highend
5151,gas,std,hatchback,fwd,88.4,1488,l,3,61,2.91,48,49.7,141.1,60.3,Budget
6295,gas,std,hatchback,fwd,94.5,1874,ohc,4,90,3.03,70,40.25,155.9,63.6,Budget
6575,gas,std,sedan,fwd,94.5,1909,ohc,4,90,3.03,70,40.25,158.8,63.6,Budget
5572,gas,std,hatchback,fwd,93.7,1876,ohc,4,90,2.97,68,38.8,157.3,63.8,Budget
6377,gas,std,hatchback,fwd,93.7,1876,ohc,4,90,2.97,68,34.150000000000006,157.3,63.8,Budget
7957,gas,turbo,hatchback,fwd,93.7,2128,ohc,4,98,3.03,102,26.700000000000003,157.3,63.8,Budget
6229,gas,std,hatchback,fwd,93.7,1967,ohc,4,90,2.97,68,34.150000000000006,157.3,63.8,Budget
6692,gas,std,sedan,fwd,93.7,1989,ohc,4,90,2.97,68,34.150000000000006,157.3,63.8,Budget
7609,gas,std,sedan,fwd,93.7,1989,ohc,4,90,2.97,68,34.150000000000006,157.3,63.8,Budget
8558,gas,turbo,sedan,fwd,93.7,2191,ohc,4,98,3.03,102,26.700000000000003,157.3,63.8,Budget
8921,gas,std,wagon,fwd,103.3,2535,ohc,4,122,3.34,88,26.700000000000003,174.6,64.6,Budget
12964,gas,turbo,hatchback,fwd,95.9,2811,ohc,4,156,3.6,145,21.25,173.2,66.3,Budget
6479,gas,std,hatchback,fwd,86.6,1713,ohc,4,92,2.91,58,51.25,144.6,63.9,Budget
6855,gas,std,hatchback,fwd,86.6,1819,ohc,4,92,2.91,76,34.150000000000006,144.6,63.9,Budget
5399,gas,std,hatchback,fwd,93.7,1837,ohc,4,79,2.91,60,39.8,150.0,64.0,Budget
6529,gas,std,hatchback,fwd,93.7,1940,ohc,4,92,2.91,76,31.8,150.0,64.0,Budget
7129,gas,std,hatchback,fwd,93.7,1956,ohc,4,92,2.91,76,31.8,150.0,64.0,Budget
7295,gas,std,sedan,fwd,96.5,2010,ohc,4,92,2.91,76,31.8,163.4,64.0,Budget
7295,gas,std,wagon,fwd,96.5,2024,ohc,4,92,2.92,76,31.8,157.1,63.9,Budget
